link_id,t,col_idx,o_zone_id,d_zone_id,proportion,is_measured
2,0,4,2,5,1.0,1
2,0,5,2,5,1.0,1
2,0,15,6,5,1.0,1
3,0,0,2,1,1.0,1
3,0,4,2,5,1.0,1
3,0,5,2,5,1.0,1
3,0,7,3,1,1.0,1
3,0,9,4,1,1.0,1
3,0,15,6,5,1.0,1
3,0,25,9,1,1.0,1
3,0,34,10,1,1.0,1
3,0,44,11,1,1.0,1
3,0,50,12,1,1.0,1
3,0,53,13,1,1.0,1
3,0,55,14,1,1.0,1
3,0,66,15,1,1.0,1
3,0,96,21,1,1.0,1
3,0,104,22,1,1.0,1
3,0,110,23,1,1.0,1
3,0,120,24,1,1.0,1
4,0,1,2,1,1.0,1
4,0,2,2,5,1.0,1
4,0,3,2,5,1.0,1
5,0,1,2,1,1.0,1
5,0,6,3,1,1.0,1
5,0,8,4,1,1.0,1
5,0,24,9,1,1.0,1
5,0,26,9,1,1.0,1
5,0,27,9,1,1.0,1
5,0,32,10,1,1.0,1
5,0,33,10,1,1.0,1
5,0,35,10,1,1.0,1
5,0,40,11,1,1.0,1
5,0,41,11,1,1.0,1
5,0,42,11,1,1.0,1
5,0,43,11,1,1.0,1
5,0,49,12,1,1.0,1
5,0,51,12,1,1.0,1
5,0,52,13,1,1.0,1
5,0,54,13,1,1.0,1
5,0,56,14,1,1.0,1
5,0,57,14,1,1.0,1
5,0,58,14,1,1.0,1
5,0,59,14,1,1.0,1
5,0,64,15,1,1.0,1
5,0,65,15,1,1.0,1
5,0,67,15,1,1.0,1
5,0,95,21,1,1.0,1
5,0,97,21,1,1.0,1
5,0,102,22,1,1.0,1
5,0,103,22,1,1.0,1
5,0,109,23,1,1.0,1
5,0,111,23,1,1.0,1
5,0,112,23,1,1.0,1
5,0,118,24,1,1.0,1
5,0,119,24,1,1.0,1
6,0,5,2,5,1.0,1
6,0,7,3,1,1.0,1
6,0,15,6,5,1.0,1
6,0,19,7,5,1.0,1
6,0,23,8,5,1.0,1
6,0,25,9,1,1.0,1
6,0,30,9,5,1.0,1
6,0,34,10,1,1.0,1
6,0,39,10,5,1.0,1
6,0,44,11,1,1.0,1
6,0,46,11,5,1.0,1
6,0,50,12,1,1.0,1
6,0,53,13,1,1.0,1
6,0,55,14,1,1.0,1
6,0,62,14,5,1.0,1
6,0,66,15,1,1.0,1
6,0,71,15,5,1.0,1
6,0,73,16,5,1.0,1
6,0,81,17,5,1.0,1
6,0,83,18,5,1.0,1
6,0,90,19,5,1.0,1
6,0,92,20,5,1.0,1
6,0,96,21,1,1.0,1
6,0,99,21,5,1.0,1
6,0,104,22,1,1.0,1
6,0,108,22,5,1.0,1
6,0,110,23,1,1.0,1
6,0,115,23,5,1.0,1
6,0,120,24,1,1.0,1
6,0,123,24,5,1.0,1
6,0,124,24,5,1.0,1
7,0,4,2,5,1.0,1
8,0,1,2,1,1.0,1
8,0,8,4,1,1.0,1
8,0,24,9,1,1.0,1
8,0,32,10,1,1.0,1
8,0,40,11,1,1.0,1
8,0,41,11,1,1.0,1
8,0,51,12,1,1.0,1
8,0,54,13,1,1.0,1
8,0,58,14,1,1.0,1
8,0,59,14,1,1.0,1
8,0,65,15,1,1.0,1
8,0,67,15,1,1.0,1
8,0,97,21,1,1.0,1
8,0,103,22,1,1.0,1
8,0,111,23,1,1.0,1
8,0,119,24,1,1.0,1
9,0,4,2,5,1.0,1
9,0,5,2,5,1.0,1
9,0,7,3,1,1.0,1
9,0,9,4,1,1.0,1
9,0,10,4,5,1.0,1
9,0,14,6,5,1.0,1
9,0,15,6,5,1.0,1
9,0,18,7,5,1.0,1
9,0,19,7,5,1.0,1
9,0,22,8,5,1.0,1
9,0,23,8,5,1.0,1
9,0,25,9,1,1.0,1
9,0,30,9,5,1.0,1
9,0,31,9,5,1.0,1
9,0,34,10,1,1.0,1
9,0,38,10,5,1.0,1
9,0,39,10,5,1.0,1
9,0,44,11,1,1.0,1
9,0,45,11,5,1.0,1
9,0,46,11,5,1.0,1
9,0,50,12,1,1.0,1
9,0,53,13,1,1.0,1
9,0,55,14,1,1.0,1
9,0,60,14,5,1.0,1
9,0,62,14,5,1.0,1
9,0,66,15,1,1.0,1
9,0,70,15,5,1.0,1
9,0,71,15,5,1.0,1
9,0,73,16,5,1.0,1
9,0,75,16,5,1.0,1
9,0,78,17,5,1.0,1
9,0,81,17,5,1.0,1
9,0,83,18,5,1.0,1
9,0,85,18,5,1.0,1
9,0,89,19,5,1.0,1
9,0,90,19,5,1.0,1
9,0,92,20,5,1.0,1
9,0,93,20,5,1.0,1
9,0,96,21,1,1.0,1
9,0,99,21,5,1.0,1
9,0,101,21,5,1.0,1
9,0,104,22,1,1.0,1
9,0,107,22,5,1.0,1
9,0,108,22,5,1.0,1
9,0,110,23,1,1.0,1
9,0,113,23,5,1.0,1
9,0,115,23,5,1.0,1
9,0,116,23,5,1.0,1
9,0,120,24,1,1.0,1
9,0,121,24,5,1.0,1
9,0,123,24,5,1.0,1
9,0,124,24,5,1.0,1
10,0,11,4,5,1.0,1
11,0,1,2,1,1.0,1
11,0,24,9,1,1.0,1
11,0,32,10,1,1.0,1
11,0,40,11,1,1.0,1
11,0,51,12,1,1.0,1
11,0,54,13,1,1.0,1
11,0,59,14,1,1.0,1
11,0,67,15,1,1.0,1
11,0,97,21,1,1.0,1
11,0,103,22,1,1.0,1
11,0,111,23,1,1.0,1
11,0,119,24,1,1.0,1
12,0,7,3,1,1.0,1
12,0,9,4,1,1.0,1
12,0,25,9,1,1.0,1
12,0,34,10,1,1.0,1
12,0,44,11,1,1.0,1
12,0,50,12,1,1.0,1
12,0,53,13,1,1.0,1
12,0,55,14,1,1.0,1
12,0,66,15,1,1.0,1
12,0,96,21,1,1.0,1
12,0,104,22,1,1.0,1
12,0,110,23,1,1.0,1
12,0,120,24,1,1.0,1
14,0,7,3,1,1.0,1
14,0,9,4,1,1.0,1
14,0,15,6,5,1.0,1
14,0,25,9,1,1.0,1
14,0,34,10,1,1.0,1
14,0,44,11,1,1.0,1
14,0,50,12,1,1.0,1
14,0,53,13,1,1.0,1
14,0,55,14,1,1.0,1
14,0,66,15,1,1.0,1
14,0,96,21,1,1.0,1
14,0,104,22,1,1.0,1
14,0,110,23,1,1.0,1
14,0,120,24,1,1.0,1
15,0,2,2,5,1.0,1
15,0,12,6,5,1.0,1
15,0,16,7,5,1.0,1
15,0,20,8,5,1.0,1
15,0,29,9,5,1.0,1
15,0,37,10,5,1.0,1
15,0,47,11,5,1.0,1
15,0,61,14,5,1.0,1
15,0,69,15,5,1.0,1
15,0,72,16,5,1.0,1
15,0,74,16,5,1.0,1
15,0,79,17,5,1.0,1
15,0,80,17,5,1.0,1
15,0,82,18,5,1.0,1
15,0,86,19,5,1.0,1
15,0,88,19,5,1.0,1
15,0,91,20,5,1.0,1
15,0,100,21,5,1.0,1
15,0,106,22,5,1.0,1
15,0,117,23,5,1.0,1
15,0,122,24,5,1.0,1
16,0,1,2,1,1.0,1
16,0,3,2,5,1.0,1
16,0,13,6,5,1.0,1
16,0,14,6,5,1.0,1
17,0,16,7,5,1.0,1
17,0,37,10,5,1.0,1
